partner_num,partner_gender
1000," ""FEMALE"""
1001," ""MALE"""
1002," ""FEMALE"""
1003," ""MALE"""
1004," ""FEMALE"""
1005," ""FEMALE"""
1007," ""FEMALE"""
1008," ""FEMALE"""
1010," ""MALE"""
1011," ""FEMALE"""
1013," ""FEMALE"""
1014," ""FEMALE"""
1015," ""FEMALE"""
1016," ""FEMALE"""
1018," ""FEMALE"""
1019," ""MALE"""
1020," ""FEMALE"""
1021," ""MALE"""
1022," ""FEMALE"""
1023," ""MALE"""
1024," ""MALE"""
1025," ""MALE"""
1026," ""FEMALE"""
1027," ""FEMALE"""
1028," ""MALE"""
1031," ""FEMALE"""
1032," ""FEMALE"""
1033," ""FEMALE"""
1034," ""MALE"""
1035," ""FEMALE"""
1037," ""MALE"""
1038," ""FEMALE"""
1039," ""MALE"""
1041," ""MALE"""
1042," ""FEMALE"""
1043," ""FEMALE"""
1044," ""FEMALE"""
1045," ""FEMALE"""
1047," ""MALE"""
1050," ""MALE"""
1051," ""MALE"""
1052," ""MALE"""
1053," ""FEMALE"""
1054," ""MALE"""
1055," ""FEMALE"""
1056," ""MALE"""
1057," ""FEMALE"""
1059," ""MALE"""
1060," ""FEMALE"""
1061," ""MALE"""
1063," ""MALE"""
1064," ""FEMALE"""
1065," ""MALE"""
1068," ""FEMALE"""
1069," ""MALE"""
1070," ""MALE"""
1071," ""FEMALE"""
1072," ""FEMALE"""
1073," ""MALE"""
1074," ""FEMALE"""
1075," ""FEMALE"""
1076," ""MALE"""
1078," ""MALE"""
1083," ""FEMALE"""
1084," ""MALE"""
1085," ""MALE"""
1086," ""FEMALE"""
1087," ""MALE"""
1089," ""FEMALE"""
1090," ""MALE"""
1091," ""FEMALE"""
1092," ""MALE"""
1093," ""FEMALE"""
1094," ""FEMALE"""
1095," ""MALE"""
1096," ""FEMALE"""
1098," ""FEMALE"""
1100," ""FEMALE"""
1101," ""MALE"""
1102," ""MALE"""
1103," ""MALE"""
1104," ""MALE"""
1105," ""FEMALE"""
1106," ""FEMALE"""
1107," ""FEMALE"""
1108," ""MALE"""
1110," ""MALE"""
1112," ""FEMALE"""
1114," ""FEMALE"""
1115," ""MALE"""
1116," ""MALE"""
1117," ""MALE"""
1118," ""MALE"""
1119," ""MALE"""
1120," ""FEMALE"""
1121," ""MALE"""
1122," ""MALE"""
1123," ""FEMALE"""
1124," ""MALE"""
1126," ""FEMALE"""
1127," ""MALE"""
1128," ""MALE"""
1129," ""FEMALE"""
1130," ""FEMALE"""
1132," ""FEMALE"""
1133," ""MALE"""
1135," ""FEMALE"""
1138," ""FEMALE"""
1139," ""MALE"""
1140," ""MALE"""
1141," ""MALE"""
1142," ""MALE"""
1145," ""MALE"""
1146," ""MALE"""
1147," ""MALE"""
1148," ""FEMALE"""
1149," ""FEMALE"""
1151," ""MALE"""
1152," ""FEMALE"""
1153," ""FEMALE"""
1154," ""MALE"""
1155," ""FEMALE"""
1156," ""FEMALE"""
1157," ""FEMALE"""
1159," ""MALE"""
1162," ""MALE"""
1163," ""FEMALE"""
1164," ""MALE"""
1165," ""MALE"""
1166," ""MALE"""
1167," ""MALE"""
1168," ""MALE"""
1169," ""MALE"""
1170," ""MALE"""
1171," ""MALE"""
1174," ""MALE"""
1175," ""FEMALE"""
1176," ""FEMALE"""
1178," ""FEMALE"""
